timestamp,datetime,pnl,position,mid_price,volatility,spread,quote_count,active_quotes,fills,response_time
1744513655.783544,2025-04-12 20:07:35,7.877000000000002,-1.0080000000000005,85431,9,6,6
1744513715.7839997,2025-04-12 20:08:35,7.877000000000002,-1.0080000000000005,85308,5,6,6
1744513775.784376,2025-04-12 20:09:35,7.877000000000002,-1.0080000000000005,85293,8,6,6
1744513835.7853339,2025-04-12 20:10:35,7.877000000000002,-1.0080000000000005,85310,21,6,6
1744513895.7863483,2025-04-12 20:11:35,7.877000000000002,-1.0080000000000005,85373,9,6,6
1744513955.787201,2025-04-12 20:12:35,7.877000000000002,-1.0080000000000005,85385,9,6,6
1744514015.7876956,2025-04-12 20:13:35,7.877000000000002,-1.0080000000000005,85382,8,6,6
1744514215.264982,2025-04-12 20:16:55,0.0,0.0,0.0,0.0,0,0
1744514275.2653854,2025-04-12 20:17:55,0.0,0.08299999999999999,85341,21,12,12
1744514335.266171,2025-04-12 20:18:55,0.0,0.27699999999999997,85262,1,12,10
1744514395.2670584,2025-04-12 20:19:55,0.0,0.38000000000000006,85240,2,12,12
1744514455.2677116,2025-04-12 20:20:55,0.56,0.37000000000000005,85299,9,12,11
1744514515.2680037,2025-04-12 20:21:55,0.56,0.48500000000000015,85275,12,12,12
1744514575.2686622,2025-04-12 20:22:55,3.39,0.4470000000000001,85320,9,12,10
1744514635.2695217,2025-04-12 20:23:55,22.227999999999998,0.26400000000000007,85339,3,12,12
1744514695.2703,2025-04-12 20:24:55,32.73799999999999,0.06100000000000006,85368,8,12,12
1744514755.2708251,2025-04-12 20:25:55,33.855,-0.18499999999999994,85376,22,12,12
1744515327.5628936,2025-04-12 20:35:27,0.0,0.0,0.0,0.0,0,0
1744515387.5637996,2025-04-12 20:36:27,0.02,0.0,85480,6,12,11
1744515447.5641818,2025-04-12 20:37:27,0.02,-0.01,85482,9,12,10
1744515507.5646613,2025-04-12 20:38:27,0.02,-0.01,85487,5,12,10
1744515567.5658214,2025-04-12 20:39:27,0.02,-0.01,85492,5,12,10
1744515627.5663958,2025-04-12 20:40:27,0.02,-0.01,85489,7,12,10
1744515687.5666747,2025-04-12 20:41:27,0.02,-0.01,85484,8,12,10
1744515747.5681434,2025-04-12 20:42:27,0.02,-0.01,85487,8,12,10
1744515807.5688424,2025-04-12 20:43:27,0.02,-0.01,85483,8,12,10
1744515867.569367,2025-04-12 20:44:27,0.02,-0.01,85456,1,12,10
1744515927.5707424,2025-04-12 20:45:27,0.5900000000000001,0.033999999999999996,85480,9,12,11
1744515987.5716004,2025-04-12 20:46:27,0.5900000000000001,0.033999999999999996,85468,2,12,11
1744516047.5724282,2025-04-12 20:47:27,0.5900000000000001,0.033999999999999996,85486,1,12,11
1744516107.5736792,2025-04-12 20:48:27,0.5900000000000001,0.033999999999999996,85485,5,12,11
1744516167.5747561,2025-04-12 20:49:27,0.5900000000000001,0.033999999999999996,85486,2,12,11
1744516227.5754855,2025-04-12 20:50:27,2.1279999999999997,-0.091,85506,9,12,11
1744516287.5757868,2025-04-12 20:51:27,2.1279999999999997,-0.255,85531,1,12,12
1744516347.5769072,2025-04-12 20:52:27,2.1279999999999997,-0.7440000000000004,85652,3,12,12
1744516407.5774243,2025-04-12 20:53:27,2.1279999999999997,-0.8870000000000006,85685,21,12,8
1744516467.5780814,2025-04-12 20:54:27,-1.0620000000000003,-0.9120000000000006,85533,1,12,9
1744516527.5791063,2025-04-12 20:55:27,115.261,0.06999999999999983,85404,21,12,8
1744516587.5797338,2025-04-12 20:56:27,115.261,0.36399999999999993,85377,1,12,12
1744516647.58113,2025-04-12 20:57:27,115.261,0.47400000000000003,85400,8,12,12
1744516707.5821605,2025-04-12 20:58:27,115.261,0.47400000000000003,85383,9,12,12
1744516767.582434,2025-04-12 20:59:27,115.261,0.47400000000000003,85422,21,12,12
1744516827.5843303,2025-04-12 21:00:27,115.261,0.531,85360,21,0,0
1744516887.584935,2025-04-12 21:01:27,115.261,0.8400000000000003,85325,22,0,0
1744516947.5868487,2025-04-12 21:02:27,115.261,1.0200000000000005,85287,9,6,6
1744517007.587549,2025-04-12 21:03:27,115.261,1.0200000000000005,85303,7,6,6
1744517067.5886009,2025-04-12 21:04:27,115.261,1.0200000000000005,85285,9,0,0
1744517127.5899897,2025-04-12 21:05:27,115.261,1.0200000000000005,85244,8,0,0
1744517187.5908742,2025-04-12 21:06:27,115.261,1.0200000000000005,85257,6,6,6
1744517247.5918083,2025-04-12 21:07:27,115.261,1.0200000000000005,85191,8,6,6
1744517307.5923922,2025-04-12 21:08:27,115.261,1.0200000000000005,85156,9,6,6
1744517367.5929272,2025-04-12 21:09:27,115.261,1.0200000000000005,85141,8,6,6
1744517427.5932786,2025-04-12 21:10:27,115.261,1.0200000000000005,85069,6,6,6
1744517487.5943959,2025-04-12 21:11:27,115.261,1.0200000000000005,85080,8,6,6
1744517547.5948262,2025-04-12 21:12:27,115.261,1.0200000000000005,85087,8,6,6
1744517607.5954957,2025-04-12 21:13:27,115.261,1.0200000000000005,85123,8,6,6
1744517667.5966084,2025-04-12 21:14:27,115.261,1.0200000000000005,85131,9,6,6
1744517727.598745,2025-04-12 21:15:27,115.261,1.0200000000000005,85014,9,6,6
1744517787.599471,2025-04-12 21:16:27,115.261,1.0200000000000005,84999,9,0,0
1744517847.601131,2025-04-12 21:17:27,115.261,1.0200000000000005,84868,6,6,6
1744517907.6014981,2025-04-12 21:18:27,115.261,1.0200000000000005,84879,8,6,6
1744517967.6032495,2025-04-12 21:19:27,115.261,1.0200000000000005,84871,8,0,0
1744518027.6034253,2025-04-12 21:20:27,115.261,1.0200000000000005,84902,8,6,6
1744518087.6044605,2025-04-12 21:21:27,115.261,1.0200000000000005,85011,9,6,6
1744518147.6050787,2025-04-12 21:22:27,115.261,1.0200000000000005,85016,6,6,6
1744518207.6055152,2025-04-12 21:23:27,115.261,1.0200000000000005,85009,9,6,6
1744518267.6067414,2025-04-12 21:24:27,115.261,1.0200000000000005,85012,9,6,6
1744518327.6095073,2025-04-12 21:25:27,115.261,1.0200000000000005,85001,12,6,6
1744518387.610039,2025-04-12 21:26:27,115.261,1.0200000000000005,85062,9,6,6
1744518447.6104128,2025-04-12 21:27:27,115.261,1.0200000000000005,85048,10,6,6
1744518507.611484,2025-04-12 21:28:27,115.261,1.0200000000000005,84998,21,6,6
1744518567.612419,2025-04-12 21:29:27,115.261,1.0200000000000005,85015,8,6,6
1744518627.612816,2025-04-12 21:30:27,115.261,1.0200000000000005,84992,9,6,6
1744518687.6136594,2025-04-12 21:31:27,115.261,1.0200000000000005,84966,9,6,6
1744518747.61448,2025-04-12 21:32:27,115.261,1.0200000000000005,84884,8,6,6
1744518807.6148245,2025-04-12 21:33:27,115.261,1.0200000000000005,84787,9,6,6
1744518867.615106,2025-04-12 21:34:27,115.261,1.0200000000000005,84748,6,0,0
1744518927.6172276,2025-04-12 21:35:27,115.261,1.0200000000000005,84734,9,6,6
1744518987.6176457,2025-04-12 21:36:27,115.261,1.0200000000000005,84750,9,6,6
1744519047.617955,2025-04-12 21:37:27,115.261,1.0200000000000005,84785,8,0,0
1744519107.6186647,2025-04-12 21:38:27,115.261,1.0200000000000005,84796,9,6,6
1744519167.6207988,2025-04-12 21:39:27,115.261,1.0200000000000005,84650,9,6,6
1744519227.621136,2025-04-12 21:40:27,115.261,1.0200000000000005,84706,9,6,6
1744519287.621456,2025-04-12 21:41:27,115.261,1.0200000000000005,84762,8,6,6
1744519347.6219265,2025-04-12 21:42:27,115.261,1.0200000000000005,84774,3,6,6
1744519407.623829,2025-04-12 21:43:27,115.261,1.0200000000000005,84784,8,6,6
1744519467.6243103,2025-04-12 21:44:27,115.261,1.0200000000000005,84772,21,6,6
